nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  21%|██        | 3229/15220 [1:24:49<2:15:32,  1.47it/s]
Inferencing with steering:  21%|██        | 3230/15220 [1:24:50<2:27:44,  1.35it/s]
Inferencing with steering:  21%|██        | 3231/15220 [1:24:50<2:14:08,  1.49it/s]
Inferencing with steering:  21%|██        | 3232/15220 [1:24:51<2:04:40,  1.60it/s]
Inferencing with steering:  21%|██        | 3233/15220 [1:24:51<1:58:11,  1.69it/s]
Inferencing with steering:  21%|██        | 3234/15220 [1:24:52<2:31:00,  1.32it/s]
Inferencing with steering:  21%|██▏       | 3235/15220 [1:24:54<2:50:46,  1.17it/s]
Inferencing with steering:  21%|██▏       | 3236/15220 [1:24:55<3:06:52,  1.07it/s]
Inferencing with steering:  21%|██▏       | 3237/15220 [1:24:55<2:46:47,  1.20it/s]
Inferencing with steering:  21%|██▏       | 3238/15220 [1:24:56<2:33:53,  1.30it/s]
Inferencing with steering:  21%|██▏       | 3239/15220 [1:24:56<2:17:53,  1.45it/s]
Inferencing with steering:  21%|██▏       | 3240/15220 [1:24:57<2:09:13,  1.55it/s]
Inferencing with steering:  21%|██▏       | 3241/15220 [1:24:58<2:16:33,  1.46it/s]
Inferencing with steering:  21%|██▏       | 3242/15220 [1:24:58<2:13:16,  1.50it/s]
Inferencing with steering:  21%|██▏       | 3243/15220 [1:24:59<2:14:57,  1.48it/s]
Inferencing with steering:  21%|██▏       | 3244/15220 [1:25:00<2:36:17,  1.28it/s]
Inferencing with steering:  21%|██▏       | 3245/15220 [1:25:01<2:19:58,  1.43it/s]
Inferencing with steering:  21%|██▏       | 3246/15220 [1:25:01<2:11:17,  1.52it/s]
Inferencing with steering:  21%|██▏       | 3247/15220 [1:25:02<2:02:58,  1.62it/s]
Inferencing with steering:  21%|██▏       | 3248/15220 [1:25:02<1:58:50,  1.68it/s]
Inferencing with steering:  21%|██▏       | 3249/15220 [1:25:03<1:57:11,  1.70it/s]
Inferencing with steering:  21%|██▏       | 3250/15220 [1:25:03<1:57:01,  1.70it/s]
Inferencing with steering:  21%|██▏       | 3251/15220 [1:25:04<1:52:30,  1.77it/s]
Inferencing with steering:  21%|██▏       | 3252/15220 [1:25:04<1:48:34,  1.84it/s]
Inferencing with steering:  21%|██▏       | 3253/15220 [1:25:05<1:46:56,  1.87it/s]
Inferencing with steering:  21%|██▏       | 3254/15220 [1:25:06<1:55:56,  1.72it/s]
Inferencing with steering:  21%|██▏       | 3255/15220 [1:25:06<2:14:26,  1.48it/s]
Inferencing with steering:  21%|██▏       | 3256/15220 [1:25:08<2:42:57,  1.22it/s]
Inferencing with steering:  21%|██▏       | 3257/15220 [1:25:08<2:31:02,  1.32it/s]
Inferencing with steering:  21%|██▏       | 3258/15220 [1:25:09<2:20:42,  1.42it/s]
Inferencing with steering:  21%|██▏       | 3259/15220 [1:25:10<2:30:09,  1.33it/s]
Inferencing with steering:  21%|██▏       | 3260/15220 [1:25:10<2:33:53,  1.30it/s]
Inferencing with steering:  21%|██▏       | 3261/15220 [1:25:11<2:18:18,  1.44it/s]
Inferencing with steering:  21%|██▏       | 3262/15220 [1:25:12<2:08:05,  1.56it/s]
Inferencing with steering:  21%|██▏       | 3263/15220 [1:25:12<2:23:44,  1.39it/s]
Inferencing with steering:  21%|██▏       | 3264/15220 [1:25:14<2:46:56,  1.19it/s]
Inferencing with steering:  21%|██▏       | 3265/15220 [1:25:14<2:47:21,  1.19it/s]
Inferencing with steering:  21%|██▏       | 3266/15220 [1:25:15<2:54:01,  1.14it/s]
Inferencing with steering:  21%|██▏       | 3267/15220 [1:25:16<2:53:23,  1.15it/s]
Inferencing with steering:  21%|██▏       | 3268/15220 [1:25:17<2:39:15,  1.25it/s]
Inferencing with steering:  21%|██▏       | 3269/15220 [1:25:18<2:59:37,  1.11it/s]
Inferencing with steering:  21%|██▏       | 3270/15220 [1:25:19<3:09:39,  1.05it/s]
Inferencing with steering:  21%|██▏       | 3271/15220 [1:25:20<2:43:17,  1.22it/s]
Inferencing with steering:  21%|██▏       | 3272/15220 [1:25:20<2:24:46,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3273/15220 [1:25:21<2:25:21,  1.37it/s]
Inferencing with steering:  22%|██▏       | 3274/15220 [1:25:21<2:13:14,  1.49it/s]
Inferencing with steering:  22%|██▏       | 3275/15220 [1:25:22<2:23:42,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3276/15220 [1:25:24<3:01:26,  1.10it/s]
Inferencing with steering:  22%|██▏       | 3277/15220 [1:25:24<3:04:25,  1.08it/s]
Inferencing with steering:  22%|██▏       | 3278/15220 [1:25:26<3:15:27,  1.02it/s]
Inferencing with steering:  22%|██▏       | 3279/15220 [1:25:26<3:05:50,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3280/15220 [1:25:28<3:19:17,  1.00s/it]
Inferencing with steering:  22%|██▏       | 3281/15220 [1:25:28<3:07:36,  1.06it/s]
Inferencing with steering:  22%|██▏       | 3282/15220 [1:25:29<3:06:07,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3283/15220 [1:25:30<2:40:58,  1.24it/s]
Inferencing with steering:  22%|██▏       | 3284/15220 [1:25:30<2:22:49,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3285/15220 [1:25:31<2:32:10,  1.31it/s]
Inferencing with steering:  22%|██▏       | 3286/15220 [1:25:32<2:31:45,  1.31it/s]
Inferencing with steering:  22%|██▏       | 3287/15220 [1:25:32<2:18:17,  1.44it/s]
Inferencing with steering:  22%|██▏       | 3288/15220 [1:25:33<2:08:20,  1.55it/s]
Inferencing with steering:  22%|██▏       | 3289/15220 [1:25:34<2:00:58,  1.64it/s]
Inferencing with steering:  22%|██▏       | 3290/15220 [1:25:34<1:55:08,  1.73it/s]
Inferencing with steering:  22%|██▏       | 3291/15220 [1:25:35<1:56:10,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3292/15220 [1:25:35<2:01:11,  1.64it/s]
Inferencing with steering:  22%|██▏       | 3293/15220 [1:25:36<2:04:54,  1.59it/s]
Inferencing with steering:  22%|██▏       | 3294/15220 [1:25:37<2:07:22,  1.56it/s]
Inferencing with steering:  22%|██▏       | 3295/15220 [1:25:37<2:04:18,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3296/15220 [1:25:38<2:01:49,  1.63it/s]
Inferencing with steering:  22%|██▏       | 3297/15220 [1:25:38<1:55:03,  1.73it/s]
Inferencing with steering:  22%|██▏       | 3298/15220 [1:25:39<1:52:23,  1.77it/s]
Inferencing with steering:  22%|██▏       | 3299/15220 [1:25:41<3:40:25,  1.11s/it]
Inferencing with steering:  22%|██▏       | 3300/15220 [1:25:42<3:46:53,  1.14s/it]
Inferencing with steering:  22%|██▏       | 3301/15220 [1:25:43<3:10:35,  1.04it/s]
Inferencing with steering:  22%|██▏       | 3302/15220 [1:25:44<2:45:58,  1.20it/s]
Inferencing with steering:  22%|██▏       | 3303/15220 [1:25:45<2:53:41,  1.14it/s]
Inferencing with steering:  22%|██▏       | 3304/15220 [1:25:46<3:27:43,  1.05s/it]
Inferencing with steering:  22%|██▏       | 3305/15220 [1:25:46<2:55:55,  1.13it/s]
Inferencing with steering:  22%|██▏       | 3306/15220 [1:25:48<3:18:11,  1.00it/s]
Inferencing with steering:  22%|██▏       | 3307/15220 [1:25:48<2:49:45,  1.17it/s]
Inferencing with steering:  22%|██▏       | 3308/15220 [1:25:49<2:29:06,  1.33it/s]
Inferencing with steering:  22%|██▏       | 3309/15220 [1:25:49<2:14:45,  1.47it/s]
Inferencing with steering:  22%|██▏       | 3310/15220 [1:25:50<2:15:40,  1.46it/s]
Inferencing with steering:  22%|██▏       | 3311/15220 [1:25:50<2:06:21,  1.57it/s]
Inferencing with steering:  22%|██▏       | 3312/15220 [1:25:51<1:58:10,  1.68it/s]
Inferencing with steering:  22%|██▏       | 3313/15220 [1:25:52<1:58:19,  1.68it/s]
Inferencing with steering:  22%|██▏       | 3314/15220 [1:25:52<2:01:39,  1.63it/s]
Inferencing with steering:  22%|██▏       | 3315/15220 [1:25:53<1:57:15,  1.69it/s]
Inferencing with steering:  22%|██▏       | 3316/15220 [1:25:53<1:54:58,  1.73it/s]
Inferencing with steering:  22%|██▏       | 3317/15220 [1:25:54<1:54:37,  1.73it/s]
Inferencing with steering:  22%|██▏       | 3318/15220 [1:25:55<1:55:44,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3319/15220 [1:25:55<1:53:57,  1.74it/s]
Inferencing with steering:  22%|██▏       | 3320/15220 [1:25:56<1:54:49,  1.73it/s]
Inferencing with steering:  22%|██▏       | 3321/15220 [1:25:56<1:51:06,  1.78it/s]
Inferencing with steering:  22%|██▏       | 3322/15220 [1:25:57<1:48:31,  1.83it/s]
Inferencing with steering:  22%|██▏       | 3323/15220 [1:25:57<1:47:48,  1.84it/s]
Inferencing with steering:  22%|██▏       | 3324/15220 [1:25:58<2:09:46,  1.53it/s]
Inferencing with steering:  22%|██▏       | 3325/15220 [1:25:59<2:16:28,  1.45it/s]
Inferencing with steering:  22%|██▏       | 3326/15220 [1:26:00<2:27:29,  1.34it/s]
Inferencing with steering:  22%|██▏       | 3327/15220 [1:26:00<2:15:21,  1.46it/s]
Inferencing with steering:  22%|██▏       | 3328/15220 [1:26:01<2:08:28,  1.54it/s]
Inferencing with steering:  22%|██▏       | 3329/15220 [1:26:02<2:22:08,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3330/15220 [1:26:03<2:28:51,  1.33it/s]
Inferencing with steering:  22%|██▏       | 3331/15220 [1:26:03<2:17:35,  1.44it/s]
Inferencing with steering:  22%|██▏       | 3332/15220 [1:26:04<2:33:55,  1.29it/s]
Inferencing with steering:  22%|██▏       | 3333/15220 [1:26:05<2:35:38,  1.27it/s]
Inferencing with steering:  22%|██▏       | 3334/15220 [1:26:06<3:04:37,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3335/15220 [1:26:07<2:41:40,  1.23it/s]
Inferencing with steering:  22%|██▏       | 3336/15220 [1:26:07<2:37:52,  1.25it/s]
Inferencing with steering:  22%|██▏       | 3337/15220 [1:26:08<2:26:45,  1.35it/s]
Inferencing with steering:  22%|██▏       | 3338/15220 [1:26:09<2:17:21,  1.44it/s]
Inferencing with steering:  22%|██▏       | 3339/15220 [1:26:09<2:08:08,  1.55it/s]
Inferencing with steering:  22%|██▏       | 3340/15220 [1:26:10<2:02:06,  1.62it/s]
Inferencing with steering:  22%|██▏       | 3341/15220 [1:26:11<2:16:38,  1.45it/s]
Inferencing with steering:  22%|██▏       | 3342/15220 [1:26:12<2:29:03,  1.33it/s]
Inferencing with steering:  22%|██▏       | 3343/15220 [1:26:13<3:27:16,  1.05s/it]
Inferencing with steering:  22%|██▏       | 3344/15220 [1:26:15<4:10:12,  1.26s/it]
Inferencing with steering:  22%|██▏       | 3345/15220 [1:26:16<3:49:47,  1.16s/it]
Inferencing with steering:  22%|██▏       | 3346/15220 [1:26:17<3:36:48,  1.10s/it]
Inferencing with steering:  22%|██▏       | 3347/15220 [1:26:17<3:02:13,  1.09it/s]
Inferencing with steering:  22%|██▏       | 3348/15220 [1:26:18<2:37:54,  1.25it/s]
Inferencing with steering:  22%|██▏       | 3349/15220 [1:26:18<2:23:24,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3350/15220 [1:26:19<2:12:39,  1.49it/s]
Inferencing with steering:  22%|██▏       | 3351/15220 [1:26:20<2:03:19,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3352/15220 [1:26:20<1:56:00,  1.71it/s]
Inferencing with steering:  22%|██▏       | 3353/15220 [1:26:21<1:57:16,  1.69it/s]
Inferencing with steering:  22%|██▏       | 3354/15220 [1:26:21<1:59:24,  1.66it/s]
Inferencing with steering:  22%|██▏       | 3355/15220 [1:26:22<2:22:33,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3356/15220 [1:26:23<2:25:57,  1.35it/s]
Inferencing with steering:  22%|██▏       | 3357/15220 [1:26:24<2:41:33,  1.22it/s]
Inferencing with steering:  22%|██▏       | 3358/15220 [1:26:25<2:41:26,  1.22it/s]
Inferencing with steering:  22%|██▏       | 3359/15220 [1:26:26<2:41:39,  1.22it/s]
Inferencing with steering:  22%|██▏       | 3360/15220 [1:26:27<3:02:14,  1.08it/s]
Inferencing with steering:  22%|██▏       | 3361/15220 [1:26:28<3:04:55,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3362/15220 [1:26:29<3:03:51,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3363/15220 [1:26:30<3:13:58,  1.02it/s]
Inferencing with steering:  22%|██▏       | 3364/15220 [1:26:31<3:03:36,  1.08it/s]
Inferencing with steering:  22%|██▏       | 3365/15220 [1:26:32<3:07:39,  1.05it/s]
Inferencing with steering:  22%|██▏       | 3366/15220 [1:26:32<2:47:19,  1.18it/s]
Inferencing with steering:  22%|██▏       | 3367/15220 [1:26:33<2:29:36,  1.32it/s]
Inferencing with steering:  22%|██▏       | 3368/15220 [1:26:34<2:55:42,  1.12it/s]
Inferencing with steering:  22%|██▏       | 3369/15220 [1:26:35<2:37:51,  1.25it/s]
Inferencing with steering:  22%|██▏       | 3370/15220 [1:26:35<2:23:06,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3371/15220 [1:26:36<2:10:56,  1.51it/s]
Inferencing with steering:  22%|██▏       | 3372/15220 [1:26:36<2:03:48,  1.59it/s]
Inferencing with steering:  22%|██▏       | 3373/15220 [1:26:37<1:59:19,  1.65it/s]
Inferencing with steering:  22%|██▏       | 3374/15220 [1:26:38<2:33:27,  1.29it/s]
Inferencing with steering:  22%|██▏       | 3375/15220 [1:26:39<2:48:11,  1.17it/s]
Inferencing with steering:  22%|██▏       | 3376/15220 [1:26:40<3:14:35,  1.01it/s]
Inferencing with steering:  22%|██▏       | 3377/15220 [1:26:41<2:47:36,  1.18it/s]
Inferencing with steering:  22%|██▏       | 3378/15220 [1:26:41<2:30:22,  1.31it/s]
Inferencing with steering:  22%|██▏       | 3379/15220 [1:26:42<2:15:33,  1.46it/s]
Inferencing with steering:  22%|██▏       | 3380/15220 [1:26:42<2:07:36,  1.55it/s]
Inferencing with steering:  22%|██▏       | 3381/15220 [1:26:43<1:59:44,  1.65it/s]
Inferencing with steering:  22%|██▏       | 3382/15220 [1:26:43<1:54:00,  1.73it/s]
Inferencing with steering:  22%|██▏       | 3383/15220 [1:26:44<1:50:13,  1.79it/s]
Inferencing with steering:  22%|██▏       | 3384/15220 [1:26:44<1:47:24,  1.84it/s]
Inferencing with steering:  22%|██▏       | 3385/15220 [1:26:45<2:06:36,  1.56it/s]
Inferencing with steering:  22%|██▏       | 3386/15220 [1:26:46<2:22:03,  1.39it/s]
Inferencing with steering:  22%|██▏       | 3387/15220 [1:26:47<2:29:22,  1.32it/s]
Inferencing with steering:  22%|██▏       | 3388/15220 [1:26:48<2:31:56,  1.30it/s]
Inferencing with steering:  22%|██▏       | 3389/15220 [1:26:49<2:47:16,  1.18it/s]
Inferencing with steering:  22%|██▏       | 3390/15220 [1:26:50<2:58:06,  1.11it/s]
Inferencing with steering:  22%|██▏       | 3391/15220 [1:26:51<2:41:22,  1.22it/s]
Inferencing with steering:  22%|██▏       | 3392/15220 [1:26:51<2:27:50,  1.33it/s]
Inferencing with steering:  22%|██▏       | 3393/15220 [1:26:52<2:14:28,  1.47it/s]
Inferencing with steering:  22%|██▏       | 3394/15220 [1:26:53<2:41:34,  1.22it/s]
Inferencing with steering:  22%|██▏       | 3395/15220 [1:26:54<2:43:55,  1.20it/s]
Inferencing with steering:  22%|██▏       | 3396/15220 [1:26:55<3:17:07,  1.00s/it]
Inferencing with steering:  22%|██▏       | 3397/15220 [1:26:56<2:55:30,  1.12it/s]
Inferencing with steering:  22%|██▏       | 3398/15220 [1:26:56<2:40:45,  1.23it/s]
Inferencing with steering:  22%|██▏       | 3399/15220 [1:26:57<2:25:09,  1.36it/s]
Inferencing with steering:  22%|██▏       | 3400/15220 [1:26:57<2:14:09,  1.47it/s]
Inferencing with steering:  22%|██▏       | 3401/15220 [1:26:58<2:03:15,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3402/15220 [1:26:59<2:22:41,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3403/15220 [1:26:59<2:10:04,  1.51it/s]
Inferencing with steering:  22%|██▏       | 3404/15220 [1:27:00<2:16:22,  1.44it/s]
Inferencing with steering:  22%|██▏       | 3405/15220 [1:27:01<2:08:09,  1.54it/s]
Inferencing with steering:  22%|██▏       | 3406/15220 [1:27:01<2:02:52,  1.60it/s]
Inferencing with steering:  22%|██▏       | 3407/15220 [1:27:02<1:57:16,  1.68it/s]
Inferencing with steering:  22%|██▏       | 3408/15220 [1:27:03<2:22:41,  1.38it/s]
Inferencing with steering:  22%|██▏       | 3409/15220 [1:27:04<2:35:29,  1.27it/s]
Inferencing with steering:  22%|██▏       | 3410/15220 [1:27:05<2:49:43,  1.16it/s]
Inferencing with steering:  22%|██▏       | 3411/15220 [1:27:06<2:49:57,  1.16it/s]
Inferencing with steering:  22%|██▏       | 3412/15220 [1:27:07<2:49:40,  1.16it/s]
Inferencing with steering:  22%|██▏       | 3413/15220 [1:27:07<2:45:21,  1.19it/s]
Inferencing with steering:  22%|██▏       | 3414/15220 [1:27:09<3:29:07,  1.06s/it]
Inferencing with steering:  22%|██▏       | 3415/15220 [1:27:09<2:56:38,  1.11it/s]
Inferencing with steering:  22%|██▏       | 3416/15220 [1:27:10<2:34:04,  1.28it/s]
Inferencing with steering:  22%|██▏       | 3417/15220 [1:27:11<3:17:32,  1.00s/it]
Inferencing with steering:  22%|██▏       | 3418/15220 [1:27:12<3:08:02,  1.05it/s]
Inferencing with steering:  22%|██▏       | 3419/15220 [1:27:13<3:03:35,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3420/15220 [1:27:14<3:03:29,  1.07it/s]
Inferencing with steering:  22%|██▏       | 3421/15220 [1:27:15<2:38:47,  1.24it/s]
Inferencing with steering:  22%|██▏       | 3422/15220 [1:27:16<3:07:28,  1.05it/s]
Inferencing with steering:  22%|██▏       | 3423/15220 [1:27:17<2:53:56,  1.13it/s]
Inferencing with steering:  22%|██▏       | 3424/15220 [1:27:17<2:40:20,  1.23it/s]
Inferencing with steering:  23%|██▎       | 3425/15220 [1:27:18<2:56:03,  1.12it/s]
Inferencing with steering:  23%|██▎       | 3426/15220 [1:27:19<3:05:41,  1.06it/s]
Inferencing with steering:  23%|██▎       | 3427/15220 [1:27:20<3:02:50,  1.07it/s]
Inferencing with steering:  23%|██▎       | 3428/15220 [1:27:21<2:38:17,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3429/15220 [1:27:21<2:21:49,  1.39it/s]
Inferencing with steering:  23%|██▎       | 3430/15220 [1:27:22<2:29:08,  1.32it/s]
Inferencing with steering:  23%|██▎       | 3431/15220 [1:27:23<2:38:29,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3432/15220 [1:27:24<2:51:24,  1.15it/s]
Inferencing with steering:  23%|██▎       | 3433/15220 [1:27:25<2:30:57,  1.30it/s]
Inferencing with steering:  23%|██▎       | 3434/15220 [1:27:25<2:23:10,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3435/15220 [1:27:26<2:10:23,  1.51it/s]
Inferencing with steering:  23%|██▎       | 3436/15220 [1:27:26<2:01:16,  1.62it/s]
Inferencing with steering:  23%|██▎       | 3437/15220 [1:27:27<1:55:25,  1.70it/s]
Inferencing with steering:  23%|██▎       | 3438/15220 [1:27:27<1:50:55,  1.77it/s]
Inferencing with steering:  23%|██▎       | 3439/15220 [1:27:28<1:48:16,  1.81it/s]
Inferencing with steering:  23%|██▎       | 3440/15220 [1:27:28<1:48:56,  1.80it/s]
Inferencing with steering:  23%|██▎       | 3441/15220 [1:27:29<1:46:52,  1.84it/s]
Inferencing with steering:  23%|██▎       | 3442/15220 [1:27:29<1:44:44,  1.87it/s]
Inferencing with steering:  23%|██▎       | 3443/15220 [1:27:30<1:43:09,  1.90it/s]
Inferencing with steering:  23%|██▎       | 3444/15220 [1:27:31<2:18:39,  1.42it/s]
Inferencing with steering:  23%|██▎       | 3445/15220 [1:27:32<2:36:47,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3446/15220 [1:27:33<2:20:35,  1.40it/s]
Inferencing with steering:  23%|██▎       | 3447/15220 [1:27:34<2:37:12,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3448/15220 [1:27:34<2:23:19,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3449/15220 [1:27:35<2:10:36,  1.50it/s]
Inferencing with steering:  23%|██▎       | 3450/15220 [1:27:35<2:01:31,  1.61it/s]
Inferencing with steering:  23%|██▎       | 3451/15220 [1:27:36<1:55:12,  1.70it/s]
Inferencing with steering:  23%|██▎       | 3452/15220 [1:27:36<1:50:46,  1.77it/s]
Inferencing with steering:  23%|██▎       | 3453/15220 [1:27:37<1:47:44,  1.82it/s]
Inferencing with steering:  23%|██▎       | 3454/15220 [1:27:37<1:46:55,  1.83it/s]
Inferencing with steering:  23%|██▎       | 3455/15220 [1:27:38<1:49:17,  1.79it/s]
Inferencing with steering:  23%|██▎       | 3456/15220 [1:27:38<1:46:18,  1.84it/s]
Inferencing with steering:  23%|██▎       | 3457/15220 [1:27:39<2:01:43,  1.61it/s]
Inferencing with steering:  23%|██▎       | 3458/15220 [1:27:40<2:22:17,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3459/15220 [1:27:41<2:35:44,  1.26it/s]
Inferencing with steering:  23%|██▎       | 3460/15220 [1:27:42<2:25:19,  1.35it/s]
Inferencing with steering:  23%|██▎       | 3461/15220 [1:27:42<2:14:17,  1.46it/s]
Inferencing with steering:  23%|██▎       | 3462/15220 [1:27:43<2:29:18,  1.31it/s]
Inferencing with steering:  23%|██▎       | 3463/15220 [1:27:44<2:41:09,  1.22it/s]
Inferencing with steering:  23%|██▎       | 3464/15220 [1:27:45<2:56:39,  1.11it/s]
Inferencing with steering:  23%|██▎       | 3465/15220 [1:27:46<2:31:31,  1.29it/s]
Inferencing with steering:  23%|██▎       | 3466/15220 [1:27:47<2:44:50,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3467/15220 [1:27:48<2:57:36,  1.10it/s]
Inferencing with steering:  23%|██▎       | 3468/15220 [1:27:49<3:06:20,  1.05it/s]
Inferencing with steering:  23%|██▎       | 3469/15220 [1:27:50<3:18:15,  1.01s/it]
Inferencing with steering:  23%|██▎       | 3470/15220 [1:27:51<2:49:58,  1.15it/s]
Inferencing with steering:  23%|██▎       | 3471/15220 [1:27:51<2:32:42,  1.28it/s]
Inferencing with steering:  23%|██▎       | 3472/15220 [1:27:52<2:22:31,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3473/15220 [1:27:53<2:26:55,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3474/15220 [1:27:53<2:30:02,  1.30it/s]
Inferencing with steering:  23%|██▎       | 3475/15220 [1:27:54<2:15:27,  1.45it/s]
Inferencing with steering:  23%|██▎       | 3476/15220 [1:27:55<2:28:41,  1.32it/s]
Inferencing with steering:  23%|██▎       | 3477/15220 [1:27:55<2:14:15,  1.46it/s]
Inferencing with steering:  23%|██▎       | 3478/15220 [1:27:56<2:06:09,  1.55it/s]
Inferencing with steering:  23%|██▎       | 3479/15220 [1:27:57<2:26:35,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3480/15220 [1:27:58<2:41:21,  1.21it/s]
Inferencing with steering:  23%|██▎       | 3481/15220 [1:27:59<2:54:48,  1.12it/s]
Inferencing with steering:  23%|██▎       | 3482/15220 [1:28:00<2:48:35,  1.16it/s]
Inferencing with steering:  23%|██▎       | 3483/15220 [1:28:00<2:29:23,  1.31it/s]
Inferencing with steering:  23%|██▎       | 3484/15220 [1:28:01<2:50:06,  1.15it/s]
Inferencing with steering:  23%|██▎       | 3485/15220 [1:28:02<2:31:21,  1.29it/s]
Inferencing with steering:  23%|██▎       | 3486/15220 [1:28:03<2:40:45,  1.22it/s]
Inferencing with steering:  23%|██▎       | 3487/15220 [1:28:03<2:29:08,  1.31it/s]
Inferencing with steering:  23%|██▎       | 3488/15220 [1:28:05<2:52:02,  1.14it/s]
Inferencing with steering:  23%|██▎       | 3489/15220 [1:28:05<2:50:33,  1.15it/s]
Inferencing with steering:  23%|██▎       | 3490/15220 [1:28:06<2:45:08,  1.18it/s]
Inferencing with steering:  23%|██▎       | 3491/15220 [1:28:07<2:41:03,  1.21it/s]
Inferencing with steering:  23%|██▎       | 3492/15220 [1:28:08<2:58:53,  1.09it/s]
Inferencing with steering:  23%|██▎       | 3493/15220 [1:28:09<3:05:14,  1.06it/s]
Inferencing with steering:  23%|██▎       | 3494/15220 [1:28:10<3:09:38,  1.03it/s]
Inferencing with steering:  23%|██▎       | 3495/15220 [1:28:11<3:16:00,  1.00s/it]
Inferencing with steering:  23%|██▎       | 3496/15220 [1:28:12<3:27:49,  1.06s/it]
Inferencing with steering:  23%|██▎       | 3497/15220 [1:28:14<3:35:45,  1.10s/it]
Inferencing with steering:  23%|██▎       | 3498/15220 [1:28:15<3:21:07,  1.03s/it]
Inferencing with steering:  23%|██▎       | 3499/15220 [1:28:15<2:59:32,  1.09it/s]
Inferencing with steering:  23%|██▎       | 3500/15220 [1:28:16<2:54:56,  1.12it/s]
Inferencing with steering:  23%|██▎       | 3501/15220 [1:28:17<2:59:39,  1.09it/s]
Inferencing with steering:  23%|██▎       | 3502/15220 [1:28:18<2:44:25,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3503/15220 [1:28:18<2:25:36,  1.34it/s]
Inferencing with steering:  23%|██▎       | 3504/15220 [1:28:19<2:12:02,  1.48it/s]
Inferencing with steering:  23%|██▎       | 3505/15220 [1:28:19<2:07:12,  1.53it/s]
Inferencing with steering:  23%|██▎       | 3506/15220 [1:28:20<2:04:29,  1.57it/s]
Inferencing with steering:  23%|██▎       | 3507/15220 [1:28:20<1:57:20,  1.66it/s]
Inferencing with steering:  23%|██▎       | 3508/15220 [1:28:21<1:52:54,  1.73it/s]
Inferencing with steering:  23%|██▎       | 3509/15220 [1:28:22<1:51:49,  1.75it/s]
Inferencing with steering:  23%|██▎       | 3510/15220 [1:28:22<1:50:11,  1.77it/s]
Inferencing with steering:  23%|██▎       | 3511/15220 [1:28:23<2:02:00,  1.60it/s]
Inferencing with steering:  23%|██▎       | 3512/15220 [1:28:24<2:26:49,  1.33it/s]
Inferencing with steering:  23%|██▎       | 3513/15220 [1:28:25<2:44:12,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3514/15220 [1:28:26<2:47:07,  1.17it/s]
Inferencing with steering:  23%|██▎       | 3515/15220 [1:28:26<2:35:45,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3516/15220 [1:28:28<2:59:06,  1.09it/s]
Inferencing with steering:  23%|██▎       | 3517/15220 [1:28:28<2:37:41,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3518/15220 [1:28:29<2:22:02,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3519/15220 [1:28:30<2:27:30,  1.32it/s]
Inferencing with steering:  23%|██▎       | 3520/15220 [1:28:31<2:52:30,  1.13it/s]
Inferencing with steering:  23%|██▎       | 3521/15220 [1:28:31<2:29:51,  1.30it/s]
Inferencing with steering:  23%|██▎       | 3522/15220 [1:28:32<2:52:00,  1.13it/s]
Inferencing with steering:  23%|██▎       | 3523/15220 [1:28:33<2:31:27,  1.29it/s]
Inferencing with steering:  23%|██▎       | 3524/15220 [1:28:33<2:14:36,  1.45it/s]
