nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering (SteeredBlock):  50%|█████     | 7659/15220 [2:04:21<2:12:30,  1.05s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7660/15220 [2:04:23<2:16:37,  1.08s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7661/15220 [2:04:24<2:18:12,  1.10s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7662/15220 [2:04:25<2:18:37,  1.10s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7663/15220 [2:04:26<2:36:32,  1.24s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7664/15220 [2:04:28<2:43:32,  1.30s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7665/15220 [2:04:29<2:46:10,  1.32s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7666/15220 [2:04:31<2:45:46,  1.32s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7667/15220 [2:04:32<3:06:23,  1.48s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7668/15220 [2:04:34<3:15:59,  1.56s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7669/15220 [2:04:36<3:26:21,  1.64s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7670/15220 [2:04:38<3:35:58,  1.72s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7671/15220 [2:04:40<3:45:07,  1.79s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7672/15220 [2:04:42<3:54:47,  1.87s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7673/15220 [2:04:43<3:40:57,  1.76s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7674/15220 [2:04:45<3:47:31,  1.81s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7675/15220 [2:04:46<3:23:34,  1.62s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7676/15220 [2:04:48<3:20:48,  1.60s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7677/15220 [2:04:50<3:23:38,  1.62s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7678/15220 [2:04:51<3:09:57,  1.51s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7679/15220 [2:04:52<3:09:04,  1.50s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7680/15220 [2:04:54<2:58:24,  1.42s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7681/15220 [2:04:55<2:48:41,  1.34s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7682/15220 [2:04:56<2:44:05,  1.31s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7683/15220 [2:04:57<2:40:50,  1.28s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7684/15220 [2:04:59<2:39:40,  1.27s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7685/15220 [2:05:00<2:47:46,  1.34s/it]
Inferencing with steering (SteeredBlock):  50%|█████     | 7686/15220 [2:05:01<2:46:17,  1.32s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7687/15220 [2:05:03<2:54:00,  1.39s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7688/15220 [2:05:04<2:58:46,  1.42s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7689/15220 [2:05:05<2:45:00,  1.31s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7690/15220 [2:05:07<2:37:21,  1.25s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7691/15220 [2:05:07<2:23:58,  1.15s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7692/15220 [2:05:08<2:10:29,  1.04s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7693/15220 [2:05:09<2:00:00,  1.05it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7694/15220 [2:05:10<1:55:22,  1.09it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7695/15220 [2:05:11<1:50:15,  1.14it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7696/15220 [2:05:12<1:52:10,  1.12it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7697/15220 [2:05:12<1:41:24,  1.24it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7698/15220 [2:05:13<1:33:35,  1.34it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7699/15220 [2:05:13<1:29:34,  1.40it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7700/15220 [2:05:14<1:28:05,  1.42it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7701/15220 [2:05:15<1:43:02,  1.22it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7702/15220 [2:05:17<2:03:43,  1.01it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7703/15220 [2:05:17<1:55:33,  1.08it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7704/15220 [2:05:18<1:48:51,  1.15it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7705/15220 [2:05:19<2:00:20,  1.04it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7706/15220 [2:05:20<1:52:50,  1.11it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7707/15220 [2:05:21<1:43:11,  1.21it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7708/15220 [2:05:21<1:42:27,  1.22it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7709/15220 [2:05:22<1:51:39,  1.12it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7710/15220 [2:05:23<1:50:25,  1.13it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7711/15220 [2:05:24<1:48:24,  1.15it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7712/15220 [2:05:25<1:45:53,  1.18it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7713/15220 [2:05:26<2:09:28,  1.03s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7714/15220 [2:05:28<2:25:16,  1.16s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7715/15220 [2:05:29<2:23:32,  1.15s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7716/15220 [2:05:30<2:18:12,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7717/15220 [2:05:31<2:14:00,  1.07s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7718/15220 [2:05:32<2:11:00,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7719/15220 [2:05:33<2:09:44,  1.04s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7720/15220 [2:05:34<2:08:47,  1.03s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7721/15220 [2:05:35<2:08:16,  1.03s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7722/15220 [2:05:36<2:15:28,  1.08s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7723/15220 [2:05:38<2:31:22,  1.21s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7724/15220 [2:05:39<2:44:23,  1.32s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7725/15220 [2:05:41<2:58:33,  1.43s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7726/15220 [2:05:43<3:05:13,  1.48s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7727/15220 [2:05:44<3:06:55,  1.50s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7728/15220 [2:05:46<3:05:28,  1.49s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7729/15220 [2:05:47<2:42:11,  1.30s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7730/15220 [2:05:47<2:22:54,  1.14s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7731/15220 [2:05:48<2:00:48,  1.03it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7732/15220 [2:05:48<1:45:26,  1.18it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7733/15220 [2:05:49<1:54:32,  1.09it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7734/15220 [2:05:51<2:09:15,  1.04s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7735/15220 [2:05:52<2:22:51,  1.15s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7736/15220 [2:05:53<2:19:13,  1.12s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7737/15220 [2:05:54<2:17:09,  1.10s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7738/15220 [2:05:55<2:13:41,  1.07s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7739/15220 [2:05:56<2:12:59,  1.07s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7740/15220 [2:05:57<2:11:35,  1.06s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7741/15220 [2:05:59<2:25:07,  1.16s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7742/15220 [2:06:00<2:28:36,  1.19s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7743/15220 [2:06:01<2:21:23,  1.13s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7744/15220 [2:06:02<2:25:51,  1.17s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7745/15220 [2:06:03<2:20:04,  1.12s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7746/15220 [2:06:04<2:13:01,  1.07s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7747/15220 [2:06:06<2:25:36,  1.17s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7748/15220 [2:06:07<2:29:34,  1.20s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7749/15220 [2:06:08<2:25:39,  1.17s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7750/15220 [2:06:09<2:16:37,  1.10s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7751/15220 [2:06:10<2:13:10,  1.07s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7752/15220 [2:06:11<2:10:30,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7753/15220 [2:06:12<2:06:18,  1.01s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7754/15220 [2:06:13<2:00:55,  1.03it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7755/15220 [2:06:13<1:50:26,  1.13it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7756/15220 [2:06:14<1:42:36,  1.21it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7757/15220 [2:06:15<1:48:01,  1.15it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7758/15220 [2:06:16<1:41:59,  1.22it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7759/15220 [2:06:17<1:52:34,  1.10it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7760/15220 [2:06:18<2:11:06,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7761/15220 [2:06:20<2:17:25,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7762/15220 [2:06:21<2:23:59,  1.16s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7763/15220 [2:06:22<2:20:31,  1.13s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7764/15220 [2:06:23<2:24:10,  1.16s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7765/15220 [2:06:24<2:16:40,  1.10s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7766/15220 [2:06:25<2:08:23,  1.03s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7767/15220 [2:06:26<2:20:48,  1.13s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7768/15220 [2:06:27<2:19:35,  1.12s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7769/15220 [2:06:28<2:10:26,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7770/15220 [2:06:29<2:05:16,  1.01s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7771/15220 [2:06:30<2:02:52,  1.01it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7772/15220 [2:06:31<2:03:32,  1.00it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7773/15220 [2:06:33<2:15:02,  1.09s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7774/15220 [2:06:34<2:25:40,  1.17s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7775/15220 [2:06:35<2:15:51,  1.09s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7776/15220 [2:06:36<2:18:01,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7777/15220 [2:06:37<2:21:14,  1.14s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7778/15220 [2:06:38<2:28:52,  1.20s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7779/15220 [2:06:39<2:17:33,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7780/15220 [2:06:40<2:10:43,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7781/15220 [2:06:41<2:13:45,  1.08s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7782/15220 [2:06:42<2:10:30,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7783/15220 [2:06:44<2:16:54,  1.10s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7784/15220 [2:06:45<2:11:55,  1.06s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7785/15220 [2:06:46<2:06:02,  1.02s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7786/15220 [2:06:47<2:18:13,  1.12s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7787/15220 [2:06:48<2:12:45,  1.07s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7788/15220 [2:06:49<2:10:35,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7789/15220 [2:06:50<2:05:19,  1.01s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7790/15220 [2:06:51<2:02:08,  1.01it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7791/15220 [2:06:52<1:56:29,  1.06it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7792/15220 [2:06:53<2:03:20,  1.00it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7793/15220 [2:06:53<1:56:25,  1.06it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7794/15220 [2:06:54<1:51:31,  1.11it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7795/15220 [2:06:55<1:59:58,  1.03it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7796/15220 [2:06:56<2:03:19,  1.00it/s]
Inferencing with steering (SteeredBlock):  51%|█████     | 7797/15220 [2:06:58<2:09:53,  1.05s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7798/15220 [2:06:59<2:16:57,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7799/15220 [2:07:01<2:36:15,  1.26s/it]
Inferencing with steering (SteeredBlock):  51%|█████     | 7800/15220 [2:07:02<2:43:45,  1.32s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7801/15220 [2:07:03<2:44:43,  1.33s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7802/15220 [2:07:05<2:44:04,  1.33s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7803/15220 [2:07:06<2:45:55,  1.34s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7804/15220 [2:07:07<2:44:48,  1.33s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7805/15220 [2:07:09<2:40:49,  1.30s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7806/15220 [2:07:10<2:38:24,  1.28s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7807/15220 [2:07:11<2:33:31,  1.24s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7808/15220 [2:07:12<2:37:14,  1.27s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7809/15220 [2:07:13<2:31:53,  1.23s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7810/15220 [2:07:14<2:18:45,  1.12s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7811/15220 [2:07:15<2:10:34,  1.06s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7812/15220 [2:07:16<2:04:49,  1.01s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7813/15220 [2:07:17<1:56:09,  1.06it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7814/15220 [2:07:18<1:48:11,  1.14it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7815/15220 [2:07:18<1:41:32,  1.22it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7816/15220 [2:07:19<1:36:57,  1.27it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7817/15220 [2:07:21<2:08:49,  1.04s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7818/15220 [2:07:22<2:05:17,  1.02s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7819/15220 [2:07:22<1:51:41,  1.10it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7820/15220 [2:07:23<1:57:38,  1.05it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7821/15220 [2:07:24<1:53:54,  1.08it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7822/15220 [2:07:25<1:42:58,  1.20it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7823/15220 [2:07:26<1:59:21,  1.03it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7824/15220 [2:07:27<2:10:08,  1.06s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7825/15220 [2:07:28<2:07:14,  1.03s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7826/15220 [2:07:29<2:04:06,  1.01s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7827/15220 [2:07:30<2:02:49,  1.00it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7828/15220 [2:07:31<2:02:34,  1.01it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7829/15220 [2:07:32<1:55:32,  1.07it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7830/15220 [2:07:33<1:50:48,  1.11it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7831/15220 [2:07:34<1:49:14,  1.13it/s]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7832/15220 [2:07:35<2:16:59,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7833/15220 [2:07:37<2:20:49,  1.14s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7834/15220 [2:07:38<2:16:15,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7835/15220 [2:07:39<2:13:09,  1.08s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7836/15220 [2:07:40<2:16:39,  1.11s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7837/15220 [2:07:41<2:15:24,  1.10s/it]
Inferencing with steering (SteeredBlock):  51%|█████▏    | 7838/15220 [2:07:42<2:12:02,  1.07s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7839/15220 [2:07:43<2:05:32,  1.02s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7840/15220 [2:07:43<1:53:54,  1.08it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7841/15220 [2:07:44<1:45:56,  1.16it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7842/15220 [2:07:45<1:46:01,  1.16it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7843/15220 [2:07:46<1:57:29,  1.05it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7844/15220 [2:07:48<2:13:35,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7845/15220 [2:07:48<2:00:42,  1.02it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7846/15220 [2:07:49<1:51:10,  1.11it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7847/15220 [2:07:51<2:12:59,  1.08s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7848/15220 [2:07:52<2:21:17,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7849/15220 [2:07:53<2:06:49,  1.03s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7850/15220 [2:07:53<1:59:56,  1.02it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7851/15220 [2:07:55<2:25:56,  1.19s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7852/15220 [2:07:57<2:41:19,  1.31s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7853/15220 [2:07:58<2:35:22,  1.27s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7854/15220 [2:07:59<2:41:44,  1.32s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7855/15220 [2:08:00<2:34:08,  1.26s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7856/15220 [2:08:02<2:32:36,  1.24s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7857/15220 [2:08:03<2:38:44,  1.29s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7858/15220 [2:08:05<2:56:43,  1.44s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7859/15220 [2:08:06<2:37:17,  1.28s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7860/15220 [2:08:07<2:20:11,  1.14s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7861/15220 [2:08:07<2:01:03,  1.01it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7862/15220 [2:08:08<1:49:02,  1.12it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7863/15220 [2:08:09<1:54:55,  1.07it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7864/15220 [2:08:10<2:05:07,  1.02s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7865/15220 [2:08:11<2:02:23,  1.00it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7866/15220 [2:08:12<1:55:53,  1.06it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7867/15220 [2:08:13<2:14:09,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7868/15220 [2:08:15<2:20:41,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7869/15220 [2:08:16<2:13:57,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7870/15220 [2:08:17<2:08:50,  1.05s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7871/15220 [2:08:18<2:20:47,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7872/15220 [2:08:19<2:31:46,  1.24s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7873/15220 [2:08:20<2:21:07,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7874/15220 [2:08:21<2:15:21,  1.11s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7875/15220 [2:08:22<2:13:18,  1.09s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7876/15220 [2:08:23<2:10:42,  1.07s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7877/15220 [2:08:25<2:22:45,  1.17s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7878/15220 [2:08:26<2:25:58,  1.19s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7879/15220 [2:08:27<2:23:16,  1.17s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7880/15220 [2:08:28<2:15:44,  1.11s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7881/15220 [2:08:30<2:26:11,  1.20s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7882/15220 [2:08:31<2:30:20,  1.23s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7883/15220 [2:08:32<2:23:53,  1.18s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7884/15220 [2:08:33<2:33:53,  1.26s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7885/15220 [2:08:35<2:29:49,  1.23s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7886/15220 [2:08:36<2:31:15,  1.24s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7887/15220 [2:08:37<2:17:41,  1.13s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7888/15220 [2:08:38<2:10:39,  1.07s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7889/15220 [2:08:38<2:03:30,  1.01s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7890/15220 [2:08:39<1:59:59,  1.02it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7891/15220 [2:08:40<1:52:40,  1.08it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7892/15220 [2:08:41<1:47:55,  1.13it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7893/15220 [2:08:42<1:48:50,  1.12it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7894/15220 [2:08:43<2:02:51,  1.01s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7895/15220 [2:08:44<2:00:27,  1.01it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7896/15220 [2:08:45<1:56:29,  1.05it/s]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7897/15220 [2:08:46<2:08:12,  1.05s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7898/15220 [2:08:48<2:20:22,  1.15s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7899/15220 [2:08:49<2:27:37,  1.21s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7900/15220 [2:08:50<2:24:21,  1.18s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7901/15220 [2:08:51<2:24:47,  1.19s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7902/15220 [2:08:52<2:24:38,  1.19s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7903/15220 [2:08:54<2:22:52,  1.17s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7904/15220 [2:08:55<2:34:27,  1.27s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7905/15220 [2:08:56<2:33:41,  1.26s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7906/15220 [2:08:57<2:29:38,  1.23s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7907/15220 [2:08:59<2:29:45,  1.23s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7908/15220 [2:09:00<2:25:03,  1.19s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7909/15220 [2:09:01<2:19:23,  1.14s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7910/15220 [2:09:02<2:26:13,  1.20s/it]
Inferencing with steering (SteeredBlock):  52%|█████▏    | 7911/15220 [2:09:03<2:05:29,  1.03s/it]
