nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  13%|█▎        | 1993/15220 [1:16:06<3:24:17,  1.08it/s]
Inferencing with steering:  13%|█▎        | 1994/15220 [1:16:07<3:54:43,  1.06s/it]
Inferencing with steering:  13%|█▎        | 1995/15220 [1:16:08<3:20:48,  1.10it/s]
Inferencing with steering:  13%|█▎        | 1996/15220 [1:16:09<3:37:49,  1.01it/s]
Inferencing with steering:  13%|█▎        | 1997/15220 [1:16:10<3:33:57,  1.03it/s]
Inferencing with steering:  13%|█▎        | 1998/15220 [1:16:10<3:07:30,  1.18it/s]
Inferencing with steering:  13%|█▎        | 1999/15220 [1:16:12<3:32:34,  1.04it/s]
Inferencing with steering:  13%|█▎        | 2000/15220 [1:16:13<3:48:25,  1.04s/it]
Inferencing with steering:  13%|█▎        | 2001/15220 [1:16:14<3:50:37,  1.05s/it]
Inferencing with steering:  13%|█▎        | 2002/15220 [1:16:15<4:27:22,  1.21s/it]
Inferencing with steering:  13%|█▎        | 2003/15220 [1:16:16<3:39:59,  1.00it/s]
Inferencing with steering:  13%|█▎        | 2004/15220 [1:16:16<3:07:39,  1.17it/s]
Inferencing with steering:  13%|█▎        | 2005/15220 [1:16:17<2:59:07,  1.23it/s]
Inferencing with steering:  13%|█▎        | 2006/15220 [1:16:18<2:59:45,  1.23it/s]
Inferencing with steering:  13%|█▎        | 2007/15220 [1:16:18<2:39:48,  1.38it/s]
Inferencing with steering:  13%|█▎        | 2008/15220 [1:16:19<2:59:45,  1.22it/s]
Inferencing with steering:  13%|█▎        | 2009/15220 [1:16:20<2:39:20,  1.38it/s]
Inferencing with steering:  13%|█▎        | 2010/15220 [1:16:21<2:45:49,  1.33it/s]
Inferencing with steering:  13%|█▎        | 2011/15220 [1:16:21<2:29:20,  1.47it/s]
Inferencing with steering:  13%|█▎        | 2012/15220 [1:16:22<2:57:34,  1.24it/s]
Inferencing with steering:  13%|█▎        | 2013/15220 [1:16:23<2:36:48,  1.40it/s]
Inferencing with steering:  13%|█▎        | 2014/15220 [1:16:23<2:26:56,  1.50it/s]
Inferencing with steering:  13%|█▎        | 2015/15220 [1:16:24<2:16:00,  1.62it/s]
Inferencing with steering:  13%|█▎        | 2016/15220 [1:16:25<2:25:59,  1.51it/s]
Inferencing with steering:  13%|█▎        | 2017/15220 [1:16:26<2:38:14,  1.39it/s]
Inferencing with steering:  13%|█▎        | 2018/15220 [1:16:27<2:58:25,  1.23it/s]
Inferencing with steering:  13%|█▎        | 2019/15220 [1:16:27<2:48:52,  1.30it/s]
Inferencing with steering:  13%|█▎        | 2020/15220 [1:16:28<3:15:17,  1.13it/s]
Inferencing with steering:  13%|█▎        | 2021/15220 [1:16:29<3:07:33,  1.17it/s]
Inferencing with steering:  13%|█▎        | 2022/15220 [1:16:30<2:44:40,  1.34it/s]
Inferencing with steering:  13%|█▎        | 2023/15220 [1:16:31<3:14:33,  1.13it/s]
Inferencing with steering:  13%|█▎        | 2024/15220 [1:16:32<3:38:12,  1.01it/s]
Inferencing with steering:  13%|█▎        | 2025/15220 [1:16:33<3:07:57,  1.17it/s]
Inferencing with steering:  13%|█▎        | 2026/15220 [1:16:34<3:41:40,  1.01s/it]
Inferencing with steering:  13%|█▎        | 2027/15220 [1:16:35<3:09:11,  1.16it/s]
Inferencing with steering:  13%|█▎        | 2028/15220 [1:16:35<2:50:24,  1.29it/s]
Inferencing with steering:  13%|█▎        | 2029/15220 [1:16:36<3:03:17,  1.20it/s]
Inferencing with steering:  13%|█▎        | 2030/15220 [1:16:37<3:29:24,  1.05it/s]
Inferencing with steering:  13%|█▎        | 2031/15220 [1:16:38<3:02:41,  1.20it/s]
Inferencing with steering:  13%|█▎        | 2032/15220 [1:16:39<3:03:00,  1.20it/s]
Inferencing with steering:  13%|█▎        | 2033/15220 [1:16:39<2:40:39,  1.37it/s]
Inferencing with steering:  13%|█▎        | 2034/15220 [1:16:40<2:23:30,  1.53it/s]
Inferencing with steering:  13%|█▎        | 2035/15220 [1:16:40<2:14:16,  1.64it/s]
Inferencing with steering:  13%|█▎        | 2036/15220 [1:16:42<2:59:15,  1.23it/s]
Inferencing with steering:  13%|█▎        | 2037/15220 [1:16:43<3:12:35,  1.14it/s]
Inferencing with steering:  13%|█▎        | 2038/15220 [1:16:44<3:36:51,  1.01it/s]
Inferencing with steering:  13%|█▎        | 2039/15220 [1:16:45<3:33:37,  1.03it/s]
Inferencing with steering:  13%|█▎        | 2040/15220 [1:16:45<3:04:47,  1.19it/s]
Inferencing with steering:  13%|█▎        | 2041/15220 [1:16:46<2:44:56,  1.33it/s]
Inferencing with steering:  13%|█▎        | 2042/15220 [1:16:47<3:00:34,  1.22it/s]
Inferencing with steering:  13%|█▎        | 2043/15220 [1:16:47<2:40:13,  1.37it/s]
Inferencing with steering:  13%|█▎        | 2044/15220 [1:16:48<2:25:05,  1.51it/s]
Inferencing with steering:  13%|█▎        | 2045/15220 [1:16:48<2:13:44,  1.64it/s]
Inferencing with steering:  13%|█▎        | 2046/15220 [1:16:49<2:40:30,  1.37it/s]
Inferencing with steering:  13%|█▎        | 2047/15220 [1:16:50<2:54:59,  1.25it/s]
Inferencing with steering:  13%|█▎        | 2048/15220 [1:16:51<3:01:40,  1.21it/s]
Inferencing with steering:  13%|█▎        | 2049/15220 [1:16:52<3:16:19,  1.12it/s]
Inferencing with steering:  13%|█▎        | 2050/15220 [1:16:53<2:50:38,  1.29it/s]
Inferencing with steering:  13%|█▎        | 2051/15220 [1:16:54<2:53:08,  1.27it/s]
Inferencing with steering:  13%|█▎        | 2052/15220 [1:16:54<2:59:32,  1.22it/s]
Inferencing with steering:  13%|█▎        | 2053/15220 [1:16:55<3:16:00,  1.12it/s]
Inferencing with steering:  13%|█▎        | 2054/15220 [1:16:57<3:31:25,  1.04it/s]
Inferencing with steering:  14%|█▎        | 2055/15220 [1:16:58<3:32:37,  1.03it/s]
Inferencing with steering:  14%|█▎        | 2056/15220 [1:16:58<3:02:35,  1.20it/s]
Inferencing with steering:  14%|█▎        | 2057/15220 [1:16:59<3:27:36,  1.06it/s]
Inferencing with steering:  14%|█▎        | 2058/15220 [1:17:00<3:01:22,  1.21it/s]
Inferencing with steering:  14%|█▎        | 2059/15220 [1:17:00<2:40:13,  1.37it/s]
Inferencing with steering:  14%|█▎        | 2060/15220 [1:17:01<3:01:27,  1.21it/s]
Inferencing with steering:  14%|█▎        | 2061/15220 [1:17:02<2:39:04,  1.38it/s]
Inferencing with steering:  14%|█▎        | 2062/15220 [1:17:03<2:50:29,  1.29it/s]
Inferencing with steering:  14%|█▎        | 2063/15220 [1:17:04<3:06:37,  1.17it/s]
Inferencing with steering:  14%|█▎        | 2064/15220 [1:17:04<2:46:29,  1.32it/s]
Inferencing with steering:  14%|█▎        | 2065/15220 [1:17:05<2:29:57,  1.46it/s]
Inferencing with steering:  14%|█▎        | 2066/15220 [1:17:06<2:43:37,  1.34it/s]
Inferencing with steering:  14%|█▎        | 2067/15220 [1:17:06<2:27:54,  1.48it/s]
Inferencing with steering:  14%|█▎        | 2068/15220 [1:17:07<2:16:43,  1.60it/s]
Inferencing with steering:  14%|█▎        | 2069/15220 [1:17:08<2:49:08,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2070/15220 [1:17:09<3:03:42,  1.19it/s]
Inferencing with steering:  14%|█▎        | 2071/15220 [1:17:10<3:05:42,  1.18it/s]
Inferencing with steering:  14%|█▎        | 2072/15220 [1:17:11<3:18:37,  1.10it/s]
Inferencing with steering:  14%|█▎        | 2073/15220 [1:17:11<2:52:04,  1.27it/s]
Inferencing with steering:  14%|█▎        | 2074/15220 [1:17:12<2:37:04,  1.39it/s]
Inferencing with steering:  14%|█▎        | 2075/15220 [1:17:12<2:22:56,  1.53it/s]
Inferencing with steering:  14%|█▎        | 2076/15220 [1:17:13<2:13:50,  1.64it/s]
Inferencing with steering:  14%|█▎        | 2077/15220 [1:17:14<2:27:44,  1.48it/s]
Inferencing with steering:  14%|█▎        | 2078/15220 [1:17:14<2:33:43,  1.42it/s]
Inferencing with steering:  14%|█▎        | 2079/15220 [1:17:15<2:22:43,  1.53it/s]
Inferencing with steering:  14%|█▎        | 2080/15220 [1:17:16<2:40:03,  1.37it/s]
Inferencing with steering:  14%|█▎        | 2081/15220 [1:17:16<2:24:49,  1.51it/s]
Inferencing with steering:  14%|█▎        | 2082/15220 [1:17:17<2:14:05,  1.63it/s]
Inferencing with steering:  14%|█▎        | 2083/15220 [1:17:18<2:26:57,  1.49it/s]
Inferencing with steering:  14%|█▎        | 2084/15220 [1:17:19<2:47:54,  1.30it/s]
Inferencing with steering:  14%|█▎        | 2085/15220 [1:17:19<2:35:35,  1.41it/s]
Inferencing with steering:  14%|█▎        | 2086/15220 [1:17:20<2:56:04,  1.24it/s]
Inferencing with steering:  14%|█▎        | 2087/15220 [1:17:21<2:41:22,  1.36it/s]
Inferencing with steering:  14%|█▎        | 2088/15220 [1:17:22<3:07:18,  1.17it/s]
Inferencing with steering:  14%|█▎        | 2089/15220 [1:17:23<2:53:44,  1.26it/s]
Inferencing with steering:  14%|█▎        | 2090/15220 [1:17:24<3:13:47,  1.13it/s]
Inferencing with steering:  14%|█▎        | 2091/15220 [1:17:24<2:51:50,  1.27it/s]
Inferencing with steering:  14%|█▎        | 2092/15220 [1:17:25<3:01:16,  1.21it/s]
Inferencing with steering:  14%|█▍        | 2093/15220 [1:17:26<2:39:47,  1.37it/s]
Inferencing with steering:  14%|█▍        | 2094/15220 [1:17:26<2:25:04,  1.51it/s]
Inferencing with steering:  14%|█▍        | 2095/15220 [1:17:27<2:14:57,  1.62it/s]
Inferencing with steering:  14%|█▍        | 2096/15220 [1:17:28<2:37:07,  1.39it/s]
Inferencing with steering:  14%|█▍        | 2097/15220 [1:17:29<3:04:10,  1.19it/s]
Inferencing with steering:  14%|█▍        | 2098/15220 [1:17:30<3:41:53,  1.01s/it]
Inferencing with steering:  14%|█▍        | 2099/15220 [1:17:31<3:06:07,  1.17it/s]
Inferencing with steering:  14%|█▍        | 2100/15220 [1:17:32<3:26:46,  1.06it/s]
Inferencing with steering:  14%|█▍        | 2101/15220 [1:17:32<3:01:17,  1.21it/s]
Inferencing with steering:  14%|█▍        | 2102/15220 [1:17:33<2:42:17,  1.35it/s]
Inferencing with steering:  14%|█▍        | 2103/15220 [1:17:34<2:31:53,  1.44it/s]
Inferencing with steering:  14%|█▍        | 2104/15220 [1:17:34<2:23:45,  1.52it/s]
Inferencing with steering:  14%|█▍        | 2105/15220 [1:17:35<2:13:32,  1.64it/s]
Inferencing with steering:  14%|█▍        | 2106/15220 [1:17:35<2:09:07,  1.69it/s]
Inferencing with steering:  14%|█▍        | 2107/15220 [1:17:36<2:18:45,  1.58it/s]
Inferencing with steering:  14%|█▍        | 2108/15220 [1:17:37<2:13:13,  1.64it/s]
Inferencing with steering:  14%|█▍        | 2109/15220 [1:17:37<2:08:52,  1.70it/s]
Inferencing with steering:  14%|█▍        | 2110/15220 [1:17:38<2:08:36,  1.70it/s]
Inferencing with steering:  14%|█▍        | 2111/15220 [1:17:38<2:03:09,  1.77it/s]
Inferencing with steering:  14%|█▍        | 2112/15220 [1:17:39<2:01:37,  1.80it/s]
Inferencing with steering:  14%|█▍        | 2113/15220 [1:17:39<1:59:45,  1.82it/s]
Inferencing with steering:  14%|█▍        | 2114/15220 [1:17:40<2:00:29,  1.81it/s]
Inferencing with steering:  14%|█▍        | 2115/15220 [1:17:41<2:11:50,  1.66it/s]
Inferencing with steering:  14%|█▍        | 2116/15220 [1:17:41<2:30:16,  1.45it/s]
Inferencing with steering:  14%|█▍        | 2117/15220 [1:17:42<2:45:25,  1.32it/s]
Inferencing with steering:  14%|█▍        | 2118/15220 [1:17:43<3:05:02,  1.18it/s]
Inferencing with steering:  14%|█▍        | 2119/15220 [1:17:44<2:42:09,  1.35it/s]
Inferencing with steering:  14%|█▍        | 2120/15220 [1:17:44<2:27:13,  1.48it/s]
Inferencing with steering:  14%|█▍        | 2121/15220 [1:17:45<2:23:02,  1.53it/s]
Inferencing with steering:  14%|█▍        | 2122/15220 [1:17:46<2:43:39,  1.33it/s]
Inferencing with steering:  14%|█▍        | 2123/15220 [1:17:47<3:14:15,  1.12it/s]
Inferencing with steering:  14%|█▍        | 2124/15220 [1:17:48<3:35:35,  1.01it/s]
Inferencing with steering:  14%|█▍        | 2125/15220 [1:17:49<3:03:31,  1.19it/s]
Inferencing with steering:  14%|█▍        | 2126/15220 [1:17:49<2:41:35,  1.35it/s]
Inferencing with steering:  14%|█▍        | 2127/15220 [1:17:50<2:32:58,  1.43it/s]
Inferencing with steering:  14%|█▍        | 2128/15220 [1:17:51<2:30:16,  1.45it/s]
Inferencing with steering:  14%|█▍        | 2129/15220 [1:17:51<2:18:36,  1.57it/s]
Inferencing with steering:  14%|█▍        | 2130/15220 [1:17:52<2:54:31,  1.25it/s]
Inferencing with steering:  14%|█▍        | 2131/15220 [1:17:53<2:59:15,  1.22it/s]
Inferencing with steering:  14%|█▍        | 2132/15220 [1:17:54<3:21:51,  1.08it/s]
Inferencing with steering:  14%|█▍        | 2133/15220 [1:17:55<3:23:20,  1.07it/s]
Inferencing with steering:  14%|█▍        | 2134/15220 [1:17:57<3:38:00,  1.00it/s]
Inferencing with steering:  14%|█▍        | 2135/15220 [1:17:57<3:06:12,  1.17it/s]
Inferencing with steering:  14%|█▍        | 2136/15220 [1:17:58<3:07:56,  1.16it/s]
Inferencing with steering:  14%|█▍        | 2137/15220 [1:17:59<3:03:33,  1.19it/s]
Inferencing with steering:  14%|█▍        | 2138/15220 [1:18:00<3:19:57,  1.09it/s]
Inferencing with steering:  14%|█▍        | 2139/15220 [1:18:00<3:01:03,  1.20it/s]
Inferencing with steering:  14%|█▍        | 2140/15220 [1:18:01<2:41:52,  1.35it/s]
Inferencing with steering:  14%|█▍        | 2141/15220 [1:18:01<2:26:14,  1.49it/s]
Inferencing with steering:  14%|█▍        | 2142/15220 [1:18:02<2:27:15,  1.48it/s]
Inferencing with steering:  14%|█▍        | 2143/15220 [1:18:03<2:16:03,  1.60it/s]
Inferencing with steering:  14%|█▍        | 2144/15220 [1:18:03<2:29:13,  1.46it/s]
Inferencing with steering:  14%|█▍        | 2145/15220 [1:18:05<3:00:58,  1.20it/s]
Inferencing with steering:  14%|█▍        | 2146/15220 [1:18:06<3:06:34,  1.17it/s]
Inferencing with steering:  14%|█▍        | 2147/15220 [1:18:06<2:43:44,  1.33it/s]
Inferencing with steering:  14%|█▍        | 2148/15220 [1:18:07<2:28:29,  1.47it/s]
Inferencing with steering:  14%|█▍        | 2149/15220 [1:18:08<2:55:45,  1.24it/s]
Inferencing with steering:  14%|█▍        | 2150/15220 [1:18:08<2:50:06,  1.28it/s]
Inferencing with steering:  14%|█▍        | 2151/15220 [1:18:09<2:32:25,  1.43it/s]
Inferencing with steering:  14%|█▍        | 2152/15220 [1:18:10<2:59:50,  1.21it/s]
Inferencing with steering:  14%|█▍        | 2153/15220 [1:18:11<2:39:35,  1.36it/s]
Inferencing with steering:  14%|█▍        | 2154/15220 [1:18:12<3:12:13,  1.13it/s]
Inferencing with steering:  14%|█▍        | 2155/15220 [1:18:12<2:53:41,  1.25it/s]
Inferencing with steering:  14%|█▍        | 2156/15220 [1:18:13<2:41:54,  1.34it/s]
Inferencing with steering:  14%|█▍        | 2157/15220 [1:18:14<2:28:04,  1.47it/s]
Inferencing with steering:  14%|█▍        | 2158/15220 [1:18:14<2:17:28,  1.58it/s]
Inferencing with steering:  14%|█▍        | 2159/15220 [1:18:15<2:38:44,  1.37it/s]
Inferencing with steering:  14%|█▍        | 2160/15220 [1:18:16<2:45:40,  1.31it/s]
Inferencing with steering:  14%|█▍        | 2161/15220 [1:18:16<2:28:48,  1.46it/s]
Inferencing with steering:  14%|█▍        | 2162/15220 [1:18:17<2:18:32,  1.57it/s]
Inferencing with steering:  14%|█▍        | 2163/15220 [1:18:18<3:09:07,  1.15it/s]
Inferencing with steering:  14%|█▍        | 2164/15220 [1:18:19<3:30:01,  1.04it/s]
Inferencing with steering:  14%|█▍        | 2165/15220 [1:18:20<3:09:35,  1.15it/s]
Inferencing with steering:  14%|█▍        | 2166/15220 [1:18:21<3:25:58,  1.06it/s]
Inferencing with steering:  14%|█▍        | 2167/15220 [1:18:22<3:40:03,  1.01s/it]
Inferencing with steering:  14%|█▍        | 2168/15220 [1:18:23<3:28:45,  1.04it/s]
Inferencing with steering:  14%|█▍        | 2169/15220 [1:18:24<3:28:55,  1.04it/s]
Inferencing with steering:  14%|█▍        | 2170/15220 [1:18:25<3:27:37,  1.05it/s]
Inferencing with steering:  14%|█▍        | 2171/15220 [1:18:26<3:24:05,  1.07it/s]
Inferencing with steering:  14%|█▍        | 2172/15220 [1:18:27<2:55:44,  1.24it/s]
Inferencing with steering:  14%|█▍        | 2173/15220 [1:18:27<3:00:14,  1.21it/s]
Inferencing with steering:  14%|█▍        | 2174/15220 [1:18:28<3:10:22,  1.14it/s]
Inferencing with steering:  14%|█▍        | 2175/15220 [1:18:29<3:20:15,  1.09it/s]
Inferencing with steering:  14%|█▍        | 2176/15220 [1:18:30<3:26:24,  1.05it/s]
Inferencing with steering:  14%|█▍        | 2177/15220 [1:18:31<2:58:35,  1.22it/s]
Inferencing with steering:  14%|█▍        | 2178/15220 [1:18:32<2:38:43,  1.37it/s]
Inferencing with steering:  14%|█▍        | 2179/15220 [1:18:33<3:19:15,  1.09it/s]
Inferencing with steering:  14%|█▍        | 2180/15220 [1:18:33<2:54:36,  1.24it/s]
Inferencing with steering:  14%|█▍        | 2181/15220 [1:18:34<2:52:12,  1.26it/s]
Inferencing with steering:  14%|█▍        | 2182/15220 [1:18:35<3:06:38,  1.16it/s]
Inferencing with steering:  14%|█▍        | 2183/15220 [1:18:36<3:04:45,  1.18it/s]
Inferencing with steering:  14%|█▍        | 2184/15220 [1:18:37<3:07:31,  1.16it/s]
Inferencing with steering:  14%|█▍        | 2185/15220 [1:18:37<2:45:12,  1.31it/s]
Inferencing with steering:  14%|█▍        | 2186/15220 [1:18:38<2:31:21,  1.44it/s]
Inferencing with steering:  14%|█▍        | 2187/15220 [1:18:39<2:50:19,  1.28it/s]
Inferencing with steering:  14%|█▍        | 2188/15220 [1:18:40<2:35:08,  1.40it/s]
Inferencing with steering:  14%|█▍        | 2189/15220 [1:18:40<2:46:14,  1.31it/s]
Inferencing with steering:  14%|█▍        | 2190/15220 [1:18:41<2:54:01,  1.25it/s]
Inferencing with steering:  14%|█▍        | 2191/15220 [1:18:42<2:34:40,  1.40it/s]
Inferencing with steering:  14%|█▍        | 2192/15220 [1:18:43<2:47:52,  1.29it/s]
Inferencing with steering:  14%|█▍        | 2193/15220 [1:18:43<2:34:31,  1.41it/s]
Inferencing with steering:  14%|█▍        | 2194/15220 [1:18:44<2:24:27,  1.50it/s]
Inferencing with steering:  14%|█▍        | 2195/15220 [1:18:44<2:16:22,  1.59it/s]
Inferencing with steering:  14%|█▍        | 2196/15220 [1:18:45<2:19:08,  1.56it/s]
Inferencing with steering:  14%|█▍        | 2197/15220 [1:18:46<2:10:28,  1.66it/s]
Inferencing with steering:  14%|█▍        | 2198/15220 [1:18:46<2:08:26,  1.69it/s]
Inferencing with steering:  14%|█▍        | 2199/15220 [1:18:47<2:22:43,  1.52it/s]
Inferencing with steering:  14%|█▍        | 2200/15220 [1:18:48<2:35:15,  1.40it/s]
Inferencing with steering:  14%|█▍        | 2201/15220 [1:18:49<2:51:44,  1.26it/s]
Inferencing with steering:  14%|█▍        | 2202/15220 [1:18:50<2:56:31,  1.23it/s]
Inferencing with steering:  14%|█▍        | 2203/15220 [1:18:50<2:52:00,  1.26it/s]
Inferencing with steering:  14%|█▍        | 2204/15220 [1:18:51<2:49:22,  1.28it/s]
Inferencing with steering:  14%|█▍        | 2205/15220 [1:18:52<2:32:08,  1.43it/s]
Inferencing with steering:  14%|█▍        | 2206/15220 [1:18:52<2:37:21,  1.38it/s]
Inferencing with steering:  15%|█▍        | 2207/15220 [1:18:53<2:23:36,  1.51it/s]
Inferencing with steering:  15%|█▍        | 2208/15220 [1:18:53<2:15:25,  1.60it/s]
Inferencing with steering:  15%|█▍        | 2209/15220 [1:18:54<2:07:28,  1.70it/s]
Inferencing with steering:  15%|█▍        | 2210/15220 [1:18:55<2:26:38,  1.48it/s]
Inferencing with steering:  15%|█▍        | 2211/15220 [1:18:56<3:01:41,  1.19it/s]
Inferencing with steering:  15%|█▍        | 2212/15220 [1:18:57<3:29:03,  1.04it/s]
Inferencing with steering:  15%|█▍        | 2213/15220 [1:18:58<2:58:51,  1.21it/s]
Inferencing with steering:  15%|█▍        | 2214/15220 [1:18:59<3:07:39,  1.16it/s]
Inferencing with steering:  15%|█▍        | 2215/15220 [1:19:00<3:14:16,  1.12it/s]
Inferencing with steering:  15%|█▍        | 2216/15220 [1:19:01<3:54:36,  1.08s/it]
Inferencing with steering:  15%|█▍        | 2217/15220 [1:19:03<4:05:35,  1.13s/it]
Inferencing with steering:  15%|█▍        | 2218/15220 [1:19:04<4:24:13,  1.22s/it]
Inferencing with steering:  15%|█▍        | 2219/15220 [1:19:05<4:32:53,  1.26s/it]
Inferencing with steering:  15%|█▍        | 2220/15220 [1:19:07<4:40:38,  1.30s/it]
Inferencing with steering:  15%|█▍        | 2221/15220 [1:19:08<4:41:53,  1.30s/it]
Inferencing with steering:  15%|█▍        | 2222/15220 [1:19:09<4:48:30,  1.33s/it]
Inferencing with steering:  15%|█▍        | 2223/15220 [1:19:10<4:19:33,  1.20s/it]
Inferencing with steering:  15%|█▍        | 2224/15220 [1:19:11<4:12:18,  1.16s/it]
Inferencing with steering:  15%|█▍        | 2225/15220 [1:19:12<3:56:32,  1.09s/it]
Inferencing with steering:  15%|█▍        | 2226/15220 [1:19:13<3:47:47,  1.05s/it]
Inferencing with steering:  15%|█▍        | 2227/15220 [1:19:14<3:41:01,  1.02s/it]
Inferencing with steering:  15%|█▍        | 2228/15220 [1:19:15<3:35:48,  1.00it/s]
Inferencing with steering:  15%|█▍        | 2229/15220 [1:19:16<3:30:15,  1.03it/s]
Inferencing with steering:  15%|█▍        | 2230/15220 [1:19:18<4:10:14,  1.16s/it]
Inferencing with steering:  15%|█▍        | 2231/15220 [1:19:19<4:07:26,  1.14s/it]
Inferencing with steering:  15%|█▍        | 2232/15220 [1:19:20<4:19:58,  1.20s/it]
Inferencing with steering:  15%|█▍        | 2233/15220 [1:19:21<3:40:01,  1.02s/it]
Inferencing with steering:  15%|█▍        | 2234/15220 [1:19:21<3:13:52,  1.12it/s]
Inferencing with steering:  15%|█▍        | 2235/15220 [1:19:22<3:15:07,  1.11it/s]
Inferencing with steering:  15%|█▍        | 2236/15220 [1:19:23<3:18:40,  1.09it/s]
Inferencing with steering:  15%|█▍        | 2237/15220 [1:19:24<2:53:09,  1.25it/s]
Inferencing with steering:  15%|█▍        | 2238/15220 [1:19:24<2:35:25,  1.39it/s]
Inferencing with steering:  15%|█▍        | 2239/15220 [1:19:25<2:24:28,  1.50it/s]
Inferencing with steering:  15%|█▍        | 2240/15220 [1:19:25<2:16:48,  1.58it/s]
Inferencing with steering:  15%|█▍        | 2241/15220 [1:19:26<2:47:51,  1.29it/s]
Inferencing with steering:  15%|█▍        | 2242/15220 [1:19:27<3:07:33,  1.15it/s]
Inferencing with steering:  15%|█▍        | 2243/15220 [1:19:29<3:46:45,  1.05s/it]
Inferencing with steering:  15%|█▍        | 2244/15220 [1:19:31<4:27:30,  1.24s/it]
Inferencing with steering:  15%|█▍        | 2245/15220 [1:19:32<4:14:48,  1.18s/it]
Inferencing with steering:  15%|█▍        | 2246/15220 [1:19:33<4:08:48,  1.15s/it]
Inferencing with steering:  15%|█▍        | 2247/15220 [1:19:34<3:59:30,  1.11s/it]
Inferencing with steering:  15%|█▍        | 2248/15220 [1:19:35<3:55:42,  1.09s/it]
Inferencing with steering:  15%|█▍        | 2249/15220 [1:19:36<4:00:00,  1.11s/it]
Inferencing with steering:  15%|█▍        | 2250/15220 [1:19:37<4:04:37,  1.13s/it]
Inferencing with steering:  15%|█▍        | 2251/15220 [1:19:38<4:02:19,  1.12s/it]
Inferencing with steering:  15%|█▍        | 2252/15220 [1:19:39<4:03:35,  1.13s/it]
Inferencing with steering:  15%|█▍        | 2253/15220 [1:19:41<4:26:01,  1.23s/it]
Inferencing with steering:  15%|█▍        | 2254/15220 [1:19:42<4:42:57,  1.31s/it]
Inferencing with steering:  15%|█▍        | 2255/15220 [1:19:44<5:03:02,  1.40s/it]
Inferencing with steering:  15%|█▍        | 2256/15220 [1:19:46<5:10:40,  1.44s/it]
Inferencing with steering:  15%|█▍        | 2257/15220 [1:19:47<4:50:12,  1.34s/it]
Inferencing with steering:  15%|█▍        | 2258/15220 [1:19:48<4:43:37,  1.31s/it]
Inferencing with steering:  15%|█▍        | 2259/15220 [1:19:49<4:13:49,  1.18s/it]
Inferencing with steering:  15%|█▍        | 2260/15220 [1:19:50<3:51:53,  1.07s/it]
Inferencing with steering:  15%|█▍        | 2261/15220 [1:19:51<3:49:00,  1.06s/it]
Inferencing with steering:  15%|█▍        | 2262/15220 [1:19:52<4:08:20,  1.15s/it]
Inferencing with steering:  15%|█▍        | 2263/15220 [1:19:53<3:54:00,  1.08s/it]
Inferencing with steering:  15%|█▍        | 2264/15220 [1:19:54<3:47:50,  1.06s/it]
Inferencing with steering:  15%|█▍        | 2265/15220 [1:19:55<3:51:02,  1.07s/it]
Inferencing with steering:  15%|█▍        | 2266/15220 [1:19:56<3:59:41,  1.11s/it]
Inferencing with steering:  15%|█▍        | 2267/15220 [1:19:57<3:23:14,  1.06it/s]
Inferencing with steering:  15%|█▍        | 2268/15220 [1:19:57<2:59:13,  1.20it/s]
Inferencing with steering:  15%|█▍        | 2269/15220 [1:19:58<2:46:44,  1.29it/s]
Inferencing with steering:  15%|█▍        | 2270/15220 [1:19:59<2:35:27,  1.39it/s]
Inferencing with steering:  15%|█▍        | 2271/15220 [1:19:59<2:27:29,  1.46it/s]
Inferencing with steering:  15%|█▍        | 2272/15220 [1:20:00<2:17:12,  1.57it/s]
Inferencing with steering:  15%|█▍        | 2273/15220 [1:20:00<2:09:38,  1.66it/s]
Inferencing with steering:  15%|█▍        | 2274/15220 [1:20:01<2:05:45,  1.72it/s]
Inferencing with steering:  15%|█▍        | 2275/15220 [1:20:02<2:45:33,  1.30it/s]
Inferencing with steering:  15%|█▍        | 2276/15220 [1:20:03<3:17:08,  1.09it/s]
Inferencing with steering:  15%|█▍        | 2277/15220 [1:20:04<3:41:38,  1.03s/it]
Inferencing with steering:  15%|█▍        | 2278/15220 [1:20:06<3:51:47,  1.07s/it]
Inferencing with steering:  15%|█▍        | 2279/15220 [1:20:07<4:01:50,  1.12s/it]
Inferencing with steering:  15%|█▍        | 2280/15220 [1:20:08<4:22:59,  1.22s/it]
Inferencing with steering:  15%|█▍        | 2281/15220 [1:20:10<4:20:44,  1.21s/it]
Inferencing with steering:  15%|█▍        | 2282/15220 [1:20:11<4:18:46,  1.20s/it]
Inferencing with steering:  15%|█▌        | 2283/15220 [1:20:12<3:55:38,  1.09s/it]
Inferencing with steering:  15%|█▌        | 2284/15220 [1:20:13<4:02:26,  1.12s/it]
Inferencing with steering:  15%|█▌        | 2285/15220 [1:20:13<3:22:31,  1.06it/s]
Inferencing with steering:  15%|█▌        | 2286/15220 [1:20:14<2:57:54,  1.21it/s]
Inferencing with steering:  15%|█▌        | 2287/15220 [1:20:15<2:57:13,  1.22it/s]
Inferencing with steering:  15%|█▌        | 2288/15220 [1:20:15<2:42:41,  1.32it/s]
